Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LT              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 55 ]


state 98

    (18) declaration -> type ID ASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 126

state 99

    (19) declaration -> type ID SEMICOLON .

    TRACE           reduce using rule 19 (declaration -> type ID SEMICOLON .)
    ID              reduce using rule 19 (declaration -> type ID SEMICOLON .)
    IF              reduce using rule 19 (declaration -> type ID SEMICOLON .)
    WHILE           reduce using rule 19 (declaration -> type ID SEMICOLON .)
    FOR             reduce using rule 19 (declaration -> type ID SEMICOLON .)
    RETURN          reduce using rule 19 (declaration -> type ID SEMICOLON .)
    PRINT           reduce using rule 19 (declaration -> type ID SEMICOLON .)
    FUNCTION        reduce using rule 19 (declaration -> type ID SEMICOLON .)
    NOT             reduce using rule 19 (declaration -> type ID SEMICOLON .)
    MINUS           reduce using rule 19 (declaration -> type ID SEMICOLON .)
    LPAREN          reduce using rule 19 (declaration -> type ID SEMICOLON .)
    NUMBER          reduce using rule 19 (declaration -> type ID SEMICOLON .)
    FLOAT           reduce using rule 19 (declaration -> type ID SEMICOLON .)
    STRING          reduce using rule 19 (declaration -> type ID SEMICOLON .)
    TRUE            reduce using rule 19 (declaration -> type ID SEMICOLON .)
    FALSE           reduce using rule 19 (declaration -> type ID SEMICOLON .)
    LBRACKET        reduce using rule 19 (declaration -> type ID SEMICOLON .)
    LBRACE          reduce using rule 19 (declaration -> type ID SEMICOLON .)
    INT             reduce using rule 19 (declaration -> type ID SEMICOLON .)
    FLOAT_TYPE      reduce using rule 19 (declaration -> type ID SEMICOLON .)
    STRING_TYPE     reduce using rule 19 (declaration -> type ID SEMICOLON .)
    BOOL            reduce using rule 19 (declaration -> type ID SEMICOLON .)
    ARRAY           reduce using rule 19 (declaration -> type ID SEMICOLON .)
    $end            reduce using rule 19 (declaration -> type ID SEMICOLON .)
    RBRACE          reduce using rule 19 (declaration -> type ID SEMICOLON .)
    ELSE            reduce using rule 19 (declaration -> type ID SEMICOLON .)


state 100

    (28) assignment -> ID ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 101

    (29) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression SEMICOLON
    (84) expression -> ID LBRACKET expression . RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RBRACKET        shift and go to state 128
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 102

    (30) compound_assignment -> ID PLUSASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 129
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 103

    (31) compound_assignment -> ID MINUSASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 130
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 104

    (32) compound_assignment -> ID TIMESASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 131
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 105

    (33) compound_assignment -> ID DIVIDEASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 132
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 106

    (34) increment_decrement -> ID INCREMENT SEMICOLON .

    TRACE           reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    ID              reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    IF              reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    WHILE           reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    FOR             reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    RETURN          reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    PRINT           reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    FUNCTION        reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    NOT             reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    MINUS           reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    LPAREN          reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    NUMBER          reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    FLOAT           reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    STRING          reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    TRUE            reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    FALSE           reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    LBRACKET        reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    LBRACE          reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    INT             reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    FLOAT_TYPE      reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    STRING_TYPE     reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    BOOL            reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    ARRAY           reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    $end            reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    RBRACE          reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)
    ELSE            reduce using rule 34 (increment_decrement -> ID INCREMENT SEMICOLON .)


state 107

    (35) increment_decrement -> ID DECREMENT SEMICOLON .

    TRACE           reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    ID              reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    IF              reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    WHILE           reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    FOR             reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    RETURN          reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    PRINT           reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    FUNCTION        reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    NOT             reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    MINUS           reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    LPAREN          reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    NUMBER          reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    FLOAT           reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    STRING          reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    TRUE            reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    FALSE           reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    LBRACKET        reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    LBRACE          reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    INT             reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    FLOAT_TYPE      reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    STRING_TYPE     reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    BOOL            reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    ARRAY           reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    $end            reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    RBRACE          reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)
    ELSE            reduce using rule 35 (increment_decrement -> ID DECREMENT SEMICOLON .)


state 108

    (81) expression -> ID AT NUMBER .

    SEMICOLON       reduce using rule 81 (expression -> ID AT NUMBER .)
    PLUS            reduce using rule 81 (expression -> ID AT NUMBER .)
    MINUS           reduce using rule 81 (expression -> ID AT NUMBER .)
    TIMES           reduce using rule 81 (expression -> ID AT NUMBER .)
    DIVIDE          reduce using rule 81 (expression -> ID AT NUMBER .)
    MODULO          reduce using rule 81 (expression -> ID AT NUMBER .)
    EQ              reduce using rule 81 (expression -> ID AT NUMBER .)
    NE              reduce using rule 81 (expression -> ID AT NUMBER .)
    LT              reduce using rule 81 (expression -> ID AT NUMBER .)
    GT              reduce using rule 81 (expression -> ID AT NUMBER .)
    LE              reduce using rule 81 (expression -> ID AT NUMBER .)
    GE              reduce using rule 81 (expression -> ID AT NUMBER .)
    AND             reduce using rule 81 (expression -> ID AT NUMBER .)
    OR              reduce using rule 81 (expression -> ID AT NUMBER .)
    RBRACKET        reduce using rule 81 (expression -> ID AT NUMBER .)
    COMMA           reduce using rule 81 (expression -> ID AT NUMBER .)
    RPAREN          reduce using rule 81 (expression -> ID AT NUMBER .)


state 109

    (85) expression -> ID LPAREN argument_list . RPAREN
    (87) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 113


state 110

    (86) expression -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    EQ              reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    NE              reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    LE              reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    GE              reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 86 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 86 (expression -> ID LPAREN RPAREN .)


state 111

    (20) declaration -> TRACE type ID . ASSIGN expression SEMICOLON
    (21) declaration -> TRACE type ID . SEMICOLON

    ASSIGN          shift and go to state 134
    SEMICOLON       shift and go to state 135


state 112

    (82) expression -> LBRACKET argument_list RBRACKET .

    SEMICOLON       reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    PLUS            reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    MINUS           reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    TIMES           reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    DIVIDE          reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    MODULO          reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    EQ              reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    NE              reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    LT              reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    GT              reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    LE              reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    GE              reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    AND             reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    OR              reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    RBRACKET        reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    COMMA           reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)
    RPAREN          reduce using rule 82 (expression -> LBRACKET argument_list RBRACKET .)


state 113

    (87) argument_list -> argument_list COMMA . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 136

state 114

    (84) expression -> ID LBRACKET . expression RBRACKET
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . ID AT NUMBER
    (82) expression -> . LBRACKET argument_list RBRACKET
    (83) expression -> . LBRACKET RBRACKET
    (84) expression -> . ID LBRACKET expression RBRACKET
    (85) expression -> . ID LPAREN argument_list RPAREN
    (86) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 71
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 137

state 115

    (36) if_statement -> IF LPAREN expression . RPAREN statement
    (37) if_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 116

    (74) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (expression -> LPAREN expression RPAREN .)


state 117

    (38) while_statement -> WHILE LPAREN expression . RPAREN statement
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 118

    (39) for_statement -> FOR LPAREN for_init . SEMICOLON expression SEMICOLON for_update RPAREN statement

    SEMICOLON       shift and go to state 140


state 119

    (40) for_init -> type . ID ASSIGN expression

    ID              shift and go to state 141


state 120

    (41) for_init -> ID . ASSIGN expression

    ASSIGN          shift and go to state 142


state 121

    (56) return_statement -> RETURN expression SEMICOLON .

    TRACE           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    ARRAY           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)


state 122

    (58) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 123

    (51) function_declaration -> FUNCTION type ID . LPAREN parameter_list RPAREN block
    (52) function_declaration -> FUNCTION type ID . LPAREN RPAREN block

    LPAREN          shift and go to state 144


state 124

    (16) block -> LBRACE statement_list RBRACE .

    TRACE           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 16 (block -> LBRACE statement_list RBRACE .)
